Date,actual,baseline,garch,random_forest
2024-03-11,0.007254577457046848,0.007913295660430647,0.008365263754028199,0.0067103368936532685
2024-03-12,0.005603626099871613,0.00822031313333672,0.007784037136833299,0.005494118733947452
2024-03-13,0.006604630035600357,0.007452948891872409,0.00860623795868879,0.006007700375737246
2024-03-14,0.005943775535446842,0.007316495772592219,0.008016259063808172,0.0065348749312340955
2024-03-15,0.0038737200873315753,0.007449733471326918,0.007566783234433466,0.007198774298792253
2024-03-18,0.004921614828287415,0.0074184791196557215,0.007581003479599766,0.005707849246484948
2024-03-19,0.00508801733064115,0.007259382775296826,0.007562638535784138,0.005616289000726473
2024-03-20,0.004983137632087395,0.007416111567118354,0.007458028128052383,0.006117737071908584
2024-03-21,0.004824225492516996,0.0060130228665506045,0.007895271122422038,0.005292565676757413
2024-03-22,0.004891570819443401,0.006043291335313173,0.007489142389950383,0.005420430328358213
2024-03-25,0.005888040444655749,0.0060121723391493255,0.007048837162297772,0.0057283440209543535
2024-03-26,0.005759153380476646,0.006085993216367277,0.006770898192061512,0.005618041025663583
2024-03-27,0.005860432494355933,0.006260044935127611,0.006521379191338791,0.005305697434234458
2024-03-28,0.008882823563121913,0.006206883657105651,0.007149076523450881,0.005180906965610675
2024-04-01,0.00890834610964314,0.00606091831587119,0.006752386101789452,0.0050190768917611666
2024-04-02,0.008354107915765508,0.006324378028520527,0.006456276438765282,0.006586487550698462
2024-04-03,0.009342890156295372,0.005773504086857146,0.006844206379615418,0.005351364773773056
2024-04-04,0.007894237871938074,0.0064521611142813046,0.006494941093631607,0.0075346532135546545
2024-04-05,0.0088494135673955,0.006517354092221789,0.00802463411442087,0.00698720168588858
2024-04-08,0.009466234263699155,0.0063111208901653615,0.00875687300858128,0.008242902421906112
2024-04-09,0.008940818570336002,0.0062968551006612255,0.00810468727202231,0.006603232070791506
2024-04-10,0.008748025531680621,0.0062197326459775965,0.007572131941771519,0.007730059707360754
2024-04-11,0.005760425576404579,0.006426100381085807,0.008100095199121981,0.00614350825741335
2024-04-12,0.004321882368104335,0.00722536051607054,0.00813831031429479,0.008206244644582195
2024-04-15,0.006614581846601025,0.007578952122082732,0.00969032748458503,0.008970932000426483
2024-04-16,0.009083730903442173,0.007410424534776086,0.010213827025487263,0.010518795465098508
2024-04-17,0.008369222788685009,0.007315271284359135,0.009397708710924742,0.00889161779815343
2024-04-18,0.008725066758088358,0.006893846330361885,0.008981189740938866,0.011312155206113884
2024-04-19,0.007110026556397731,0.006930122613668721,0.008350756119714392,0.011374088601375669
2024-04-22,0.006870903468164604,0.0073816406240071845,0.008561322286853558,0.00801217124984507
2024-04-23,0.00969804502441315,0.008017995848001353,0.008707638762971233,0.007540211570434402
2024-04-24,0.009685697249584064,0.008019268665882892,0.009433396702655429,0.007627894078750241
2024-04-25,0.010690069370041763,0.007700016393707714,0.008690665725800066,0.007697993349725573
2024-04-26,0.011243632574045944,0.008141817301828318,0.008269934015868402,0.006624617545626949
2024-04-29,0.011995919355545448,0.008206645770021588,0.008749928650370898,0.005504444501257923
2024-04-30,0.006718986458919823,0.0087461065581778,0.008207716416252814,0.008611003122849981
2024-05-01,0.005601492089662084,0.008729752248881706,0.01003689386779128,0.007763366847402273
2024-05-02,0.005447588746604006,0.008689268282185152,0.009320845004687583,0.005645987996548412
2024-05-03,0.004141305154997809,0.008797961613842257,0.009369979939348756,0.005677984168639793
2024-05-06,0.002128858217988634,0.009136927366019886,0.010043437510399308,0.005737635427045476
2024-05-07,0.002563766508015045,0.00913598529005144,0.010140014001829461,0.005786765624434132
2024-05-08,0.004530556485482455,0.008870764324162488,0.009320794191679159,0.0055215525184905394
2024-05-09,0.005389160210227659,0.008786467982840544,0.008597834719403594,0.005381632424155724
2024-05-10,0.0054273002331204434,0.00806784380474396,0.008242087323196865,0.00544993117397431
2024-05-13,0.0052736745086273745,0.007471806463667398,0.007699442830693015,0.0056853698189668535
2024-05-14,0.0052069268482409295,0.007455274000498863,0.007205891459657051,0.006246478105297375
2024-05-15,0.0022424310955257492,0.0075279142351805176,0.007069198102633705,0.007173399766859136
2024-05-16,0.004016382023454757,0.007523553338760375,0.008204419953232876,0.00655396526864161
2024-05-17,0.005430590896362699,0.007030732224375098,0.007686150795704409,0.005263107562974528
2024-05-20,0.005412302961542724,0.006929512440172644,0.0072124259306407005,0.004681169809890452
2024-05-21,0.006009813300740112,0.006597094141160177,0.006804340430632123,0.00451785201462202
2024-05-22,0.006272535019405832,0.00668027604691569,0.006529549076228277,0.005360446950358762
2024-05-23,0.00711666183622058,0.006860019477832663,0.006316070304016879,0.006708907710420773
2024-05-24,0.006176307787283273,0.0066990388563303895,0.006761226702392325,0.005175535174698806
2024-05-28,0.0062546904639215395,0.006703265681463105,0.007020991236437513,0.005335282221774324
2024-05-29,0.006860952250737313,0.00572440279802182,0.006631868829249071,0.007630252440088701
2024-05-30,0.005189044079550639,0.0058840148941524464,0.006993914416521696,0.008873312387870737
2024-05-31,0.005227127358356072,0.005820706262811792,0.007049224835617973,0.005739233631983547
2024-06-03,0.005162704655546283,0.005279990417570257,0.007417109842795373,0.0060324715178615325
2024-06-04,0.005108465828201688,0.0048600415898671125,0.006980233283039647,0.005638639465094839
2024-06-05,0.003742494032676064,0.005420288096538547,0.006625162501500861,0.005241248661343827
2024-06-06,0.003447230830009158,0.005423444259083621,0.007930228277738961,0.005366146646749928
2024-06-07,0.003240924892883076,0.005389213377442197,0.007402432567206935,0.0051205572807798624
2024-06-10,0.003767913835343324,0.005396751407437924,0.006969855235468983,0.004981905256527375
2024-06-11,0.003786885513935898,0.005392550943200518,0.006672785878442326,0.005009739436096057
2024-06-12,0.0038192863034889617,0.005570985653614595,0.006434510980188106,0.005252010257617341
2024-06-13,0.004099079868524892,0.005055407124161929,0.007045381606322294,0.0070055879331086665
2024-06-14,0.004503120551380809,0.005012111563277729,0.006720847229909759,0.004689810159535496
2024-06-17,0.003158919788549925,0.005210945694062655,0.006381190294965239,0.008008070514394684
2024-06-18,0.002982918732699016,0.0052125595030899936,0.00684403539231021,0.008142860786067022
2024-06-20,0.002736089523149126,0.00529050623753872,0.006563305619162949,0.005190620118498716
2024-06-21,0.0033450513089391806,0.005249618071549965,0.0063309359531957,0.005073806428795367
2024-06-24,0.0030667479174847326,0.004944519112276917,0.00608480852674757,0.004455253776666958
2024-06-25,0.003703166963260286,0.004817962756772474,0.005978193696697633,0.004535156993322666
2024-06-26,0.004047415584933924,0.004808552610651634,0.00597539098881843,0.004644713973431529
2024-06-27,0.004203998986995568,0.004325940344801768,0.005788718726116764,0.004731310469327887
2024-06-28,0.0021552150207604587,0.004158519009727311,0.005609495474152877,0.005038582450205403
2024-07-01,0.002597039191118367,0.003925377702739382,0.0057007611085553855,0.004468909117872941
2024-07-02,0.0038555207173462222,0.004037869994066742,0.0056304146626221414,0.004615619846621245
2024-07-03,0.007020038062289888,0.004089038595702903,0.0060228678436636774,0.00439622955306857
2024-07-05,0.007029103472156361,0.003518903691091253,0.006150360251185232,0.004301650633994022
2024-07-08,0.0070301243534286306,0.0034901537237699586,0.0063006985179580735,0.004455669672338933
2024-07-09,0.007209605362487886,0.0034266705249685054,0.0060341278541813205,0.0044300411286839
2024-07-10,0.009216154273816427,0.00387174341198382,0.00580532443527652,0.005078514451098483
2024-07-11,0.009038550300586385,0.004619899418146835,0.0069799693258013225,0.005451530372240598
2024-07-12,0.008357447330091,0.004442493215314197,0.007510821104592249,0.004528475625187819
2024-07-15,0.010451537991120046,0.004447095149999175,0.0073905835189348075,0.0043818574801668675
2024-07-16,0.00933250909760262,0.004529066024828902,0.007034099004929784,0.005908813641666204
2024-07-17,0.012327963611355422,0.00560389228506088,0.007128457049892435,0.009581844033122794
2024-07-18,0.012277719576099504,0.005929823423983411,0.008832413207011653,0.00768139405397645
2024-07-19,0.0141458473697157,0.006142219677974697,0.008778802006378407,0.00916832299495718
2024-07-22,0.012579187726541142,0.00654899390420674,0.008637469901584949,0.00787955761208527
2024-07-23,0.012529283955723019,0.006509332395168474,0.009129404095397784,0.009311173064091922
2024-07-24,0.009470030396499449,0.008443075495389321,0.00845224159704707,0.011974006390011076
2024-07-25,0.011909838400130199,0.008494796926383847,0.012410412334299417,0.00968786665018921
2024-07-26,0.013402193676427825,0.00888942834109833,0.011468018537746583,0.008414125959347601
2024-07-29,0.017234646450248234,0.008844449042725843,0.011393216281680227,0.009128322897831035
2024-07-30,0.01962763324292978,0.00888924251572145,0.010397466501717861,0.00959529589366017
2024-07-31,0.015007902843576663,0.009489539518323778,0.009743178864503729,0.008288964735405942
2024-08-01,0.021467471828813187,0.009899833433364529,0.011016991141609438,0.011721350977703686
2024-08-02,0.020204369587288856,0.010534610248678742,0.011542837394761994,0.014068483383175684
2024-08-05,0.011476608482476173,0.012261994173782282,0.01299223137289067,0.018150798888723233
2024-08-06,0.01239692780494928,0.012620952566099599,0.0172619701222401,0.013594922260256149
2024-08-07,0.009662247774987687,0.01226007227686776,0.016097740905591434,0.01938148869921033
2024-08-08,0.007608383623867181,0.01357424029115682,0.014855854641808976,0.012570710260235497
2024-08-09,0.00800678650282535,0.013549644894842333,0.0163965770653102,0.01402540169999359
2024-08-12,0.006762465764383261,0.013506642780010084,0.014895452989533112,0.013925775124270139
2024-08-13,0.0070391343853998985,0.014055207366492047,0.01345452852910265,0.011228163944614645
2024-08-14,0.007010866788528533,0.013822547484957811,0.014002821131845424,0.012025544405478997
2024-08-15,0.00698306233182735,0.01424188465581558,0.012768645057410771,0.010706833966807583
2024-08-16,0.008442042938236353,0.014146661265325886,0.013335767776161706,0.010817469593265976
2024-08-19,0.007781985696338844,0.014108056800235911,0.012114484825930501,0.012739627006812285
2024-08-20,0.0076823770901297715,0.014111490322379776,0.01171524535429581,0.010969734391530676
2024-08-21,0.007970224505287327,0.0129658308574894,0.010697143811857584,0.010743293983253572
